vocab_id,syllabus_form,hanzi,pinyin,part_of_speech_zh,active_exact_sentence_count,active_exact_card_count,approved_active_context_count,legacy_unreviewed_active_context_count,other_active_context_count,deficit_to_2,deficit_to_3,surplus_above_3,at_least_one,at_least_two,at_least_three,active_open_issue_count,active_open_issue_ids,active_sentence_ids,active_card_ids
hsk26-v00128,明年,明年,míngnián,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_seed_028|hsk1_sent_en_zh_018|hsk1_sent_en_zh_068,hsk1_sent_aug_seed_028|hsk1_sent_en_zh_018|hsk1_sent_en_zh_068
hsk26-v00129,明天,明天,míngtiān,名,7,7,2,5,0,0,0,4,True,True,True,0,,hsk1_sent_aug_seed_024|hsk1_sent_en_zh_050|hsk1_sent_zh_en_017|hsk1_sent_zh_en_056|hsk1_sent_zh_qa_019|sent_1616132014a94024ba749c2070cc2deb|sent_9e4054bbb2f54a52b6abbd9f65d21566,hsk1_sent_aug_seed_024|hsk1_sent_en_zh_050|hsk1_sent_zh_en_017|hsk1_sent_zh_en_056|hsk1_sent_zh_qa_019|scard_05f592ae411b4affbdb4079d4dbcaf72|scard_cf514817b5944f7781d1bfe3a34fc505
hsk26-v00130,名字,名字,míngzi,名,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_seed_018|hsk1_sent_zh_en_051|sent_f6c4e9273f674f5f9a9f10bbf2c5b631,hsk1_sent_aug_seed_018|hsk1_sent_zh_en_051|scard_b0e3de0dc0ff4fac822c906b37016b71
hsk26-v00131,哪,哪,nǎ,代,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0039|sent_d6f18a0032f54d028b1a55e20f8ce91a,hsk1_sent_aug_dense_0039|scard_dc7fe4682c80437d906870030bae0912
hsk26-v00132,哪个,哪个,nǎge,代,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0133|sent_11311a238e5d4272b40b6a0fdbea0b6b,hsk1_sent_aug_dense_0133|scard_43e8ba2479284b1187fdefc8944e45ea
hsk26-v00133,哪里,哪里,nǎlǐ,代,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_062|sent_bf91994c98aa4fc08e3cf05a1b3562e8,hsk1_sent_aug_seed_062|scard_ac129e812d0d429493f54204cf0aa4b5
hsk26-v00134,哪儿,哪儿,nǎr,代,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0099|hsk1_sent_zh_en_033|sent_421901955a8e4de89cd2ec44415425f2,hsk1_sent_aug_dense_0099|hsk1_sent_zh_en_033|scard_c279ceffaac942d7bc31af2c0d5e8a89
hsk26-v00135,哪些,哪些,nǎxiē,代,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0030|hsk1_sent_aug_seed_061,hsk1_sent_aug_dense_0030|hsk1_sent_aug_seed_061
hsk26-v00136,那,那,nà,代、（连）,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0007|hsk1_sent_aug_dense_0033|sent_ebe2a019121d4f41a55d48d467c8d770,hsk1_sent_aug_dense_0007|hsk1_sent_aug_dense_0033|scard_e40c79c844984940aee072b6dbce1116
hsk26-v00137,那边,那边,nàbiān,代,3,3,1,2,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0057|hsk1_sent_zh_en_047|sent_f5c17325afcd45ae9a4f63aca6550280,hsk1_sent_aug_dense_0057|hsk1_sent_zh_en_047|scard_3e07d60608cf446bb48ee2edd1af9dc2
hsk26-v00138,那个,那个,nàge,代,4,4,1,3,0,0,0,1,True,True,True,0,,hsk1_sent_en_zh_028|hsk1_sent_zh_en_028|hsk1_sent_zh_qa_015|sent_bf91994c98aa4fc08e3cf05a1b3562e8,hsk1_sent_en_zh_028|hsk1_sent_zh_en_028|hsk1_sent_zh_qa_015|scard_ac129e812d0d429493f54204cf0aa4b5
hsk26-v00139,那里,那里,nàlǐ,代,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0134|sent_11311a238e5d4272b40b6a0fdbea0b6b,hsk1_sent_aug_dense_0134|scard_43e8ba2479284b1187fdefc8944e45ea
hsk26-v00140,那儿,那儿,nàr,代,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0063|hsk1_sent_zh_en_041,hsk1_sent_aug_dense_0063|hsk1_sent_zh_en_041
hsk26-v00141,那些,那些,nàxiē,代,4,4,1,3,0,0,0,1,True,True,True,0,,hsk1_sent_en_zh_021|hsk1_sent_zh_en_059|hsk1_sent_zh_en_064|sent_83682ea952f645d386b536dfd9a54b73,hsk1_sent_en_zh_021|hsk1_sent_zh_en_059|hsk1_sent_zh_en_064|scard_c135a7bf0fb847b7a53f9b8889466e83
hsk26-v00142,男,男,nán,形,2,2,2,0,0,0,1,0,True,True,False,0,,sent_11311a238e5d4272b40b6a0fdbea0b6b|sent_d4afaa25108e4a518c70eb8ed5919c1c,scard_087e46fe1065491abf042fbd42f4eaad|scard_43e8ba2479284b1187fdefc8944e45ea
hsk26-v00143,男朋友,男朋友,nánpéngyou,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0072|hsk1_sent_en_zh_004,hsk1_sent_aug_dense_0072|hsk1_sent_en_zh_004
hsk26-v00144,呢,呢,ne,助,3,3,3,0,0,0,0,0,True,True,True,0,,sent_1dbd1d4b62b8422d8c710c88943250e0|sent_8ededb83e61e4d1e9d0d7c9dbc2e46d7|sent_e75b96c09c314974be594dc8e65b14c4,scard_5f64931045cf4a478bfe3ac9f0fea399|scard_62d34e82f41044b7a2dff120fdf19234|scard_d8878a768e11496e8b1f248e80f0a12a
hsk26-v00145,能,能,néng,动,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_069|sent_be146d132dfc44ce80c7349e8eaf038d,hsk1_sent_zh_en_069|scard_ac02cd9f550c44b9bba91e471245eaf2
hsk26-v00146,你,你,nǐ,代,25,25,8,17,0,0,0,22,True,True,True,0,,hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0060|hsk1_sent_aug_dense_0133|hsk1_sent_aug_seed_019|hsk1_sent_aug_seed_061|hsk1_sent_en_zh_027|hsk1_sent_en_zh_047|hsk1_sent_zh_en_014|hsk1_sent_zh_en_022|hsk1_sent_zh_en_039|hsk1_sent_zh_en_051|hsk1_sent_zh_en_069|hsk1_sent_zh_qa_014|hsk1_sent_zh_qa_015|hsk1_sent_zh_qa_030|hsk1_sent_zh_qa_058|sent_030467c180204224a0b239d79f2747a3|sent_11311a238e5d4272b40b6a0fdbea0b6b|sent_421901955a8e4de89cd2ec44415425f2|sent_7f751624bf42464d8fb1f42aaee4dbe9|sent_818fba590e7f4339a94aa8aa4ee76840|sent_848cda24621d41019eb233c2be11cc19|sent_e75b96c09c314974be594dc8e65b14c4|sent_f6c4e9273f674f5f9a9f10bbf2c5b631,hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0060|hsk1_sent_aug_dense_0133|hsk1_sent_aug_seed_019|hsk1_sent_aug_seed_061|hsk1_sent_en_zh_027|hsk1_sent_en_zh_047|hsk1_sent_zh_en_014|hsk1_sent_zh_en_022|hsk1_sent_zh_en_039|hsk1_sent_zh_en_051|hsk1_sent_zh_en_069|hsk1_sent_zh_qa_014|hsk1_sent_zh_qa_015|hsk1_sent_zh_qa_030|hsk1_sent_zh_qa_058|scard_00afde74ed6e4caba5f97c859c4d1164|scard_43e8ba2479284b1187fdefc8944e45ea|scard_5f64931045cf4a478bfe3ac9f0fea399|scard_5fa756027b90489d8615195d7e6d34ed|scard_b0e3de0dc0ff4fac822c906b37016b71|scard_c279ceffaac942d7bc31af2c0d5e8a89|scard_cc79883d22e2488cb038fde6386af4a9|scard_e10d64d05e4c4f02990ae4db3e21239f
hsk26-v00147,你好,你好,nǐhǎo,,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0137|hsk1_sent_aug_seed_018,hsk1_sent_aug_dense_0137|hsk1_sent_aug_seed_018
hsk26-v00148,你们,你们,nǐmen,代,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_045|hsk1_sent_zh_qa_019,hsk1_sent_aug_seed_045|hsk1_sent_zh_qa_019
hsk26-v00149,年,年,nián,名、量,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0138|sent_162d4ce3f2e94c6cb306dec6502b17e2,hsk1_sent_aug_dense_0138|scard_634ffb595e194c45857e7c553f5263ff
hsk26-v00150,您,您,nín,代,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0008|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_018,hsk1_sent_aug_dense_0008|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_018
hsk26-v00151,牛奶,牛奶,niúnǎi,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_seed_003|hsk1_sent_en_zh_070|hsk1_sent_zh_en_010,hsk1_sent_aug_seed_003|hsk1_sent_en_zh_070|hsk1_sent_zh_en_010
hsk26-v00152,女,女,nǚ,形,2,2,2,0,0,0,1,0,True,True,False,0,,sent_bf91994c98aa4fc08e3cf05a1b3562e8|sent_d4afaa25108e4a518c70eb8ed5919c1c,scard_087e46fe1065491abf042fbd42f4eaad|scard_ac129e812d0d429493f54204cf0aa4b5
hsk26-v00153,女儿,女儿,nǚ’ér,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_aug_dense_0072|hsk1_sent_aug_seed_010|hsk1_sent_en_zh_040,hsk1_sent_aug_dense_0072|hsk1_sent_aug_seed_010|hsk1_sent_en_zh_040
hsk26-v00154,女朋友,女朋友,nǚpéngyou,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_023|hsk1_sent_zh_qa_014,hsk1_sent_zh_en_023|hsk1_sent_zh_qa_014
hsk26-v00155,女士,女士,nǚshì,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0041|hsk1_sent_aug_dense_0099,hsk1_sent_aug_dense_0041|hsk1_sent_aug_dense_0099
hsk26-v00156,朋友,朋友,péngyou,名,4,4,1,3,0,0,0,1,True,True,True,0,,hsk1_sent_aug_dense_0177|hsk1_sent_aug_seed_044|hsk1_sent_zh_en_065|sent_66e33a42f8444438a0498e19abeb7479,hsk1_sent_aug_dense_0177|hsk1_sent_aug_seed_044|hsk1_sent_zh_en_065|scard_efff903469764399aa1c7ffdf74af904
hsk26-v00157,便宜,便宜,piányi,形,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0029|sent_e9e60ec94d954c9ebae4cc7a45b7a05a,hsk1_sent_aug_dense_0029|scard_121aaf3201934f809364dbb20798b8a7
hsk26-v00158,漂亮,漂亮,piàoliang,形,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0023|hsk1_sent_aug_dense_0041,hsk1_sent_aug_dense_0023|hsk1_sent_aug_dense_0041
hsk26-v00159,苹果,苹果,píngguǒ,名,8,8,4,4,0,0,0,5,True,True,True,0,,hsk1_sent_aug_dense_0164|hsk1_sent_en_zh_055|hsk1_sent_zh_en_007|hsk1_sent_zh_en_042|sent_1616132014a94024ba749c2070cc2deb|sent_49724b8b44de460e997938bf11815a72|sent_6c12a04c271b484996e067171c53abe5|sent_a926e0b8bd2d4e12b63bc363493b57c7,hsk1_sent_aug_dense_0164|hsk1_sent_en_zh_055|hsk1_sent_zh_en_007|hsk1_sent_zh_en_042|scard_1360bff52a7840c68c54a73c45e7529d|scard_28eb3f8dd29a4a81bef0f1566823594d|scard_cf514817b5944f7781d1bfe3a34fc505|scard_f6cfcb444e12434db9e58d7341ef24b9
hsk26-v00160,七,七,qī,数,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0003|hsk1_sent_en_zh_040,hsk1_sent_aug_dense_0003|hsk1_sent_en_zh_040
hsk26-v00161,起床,起床,qǐchuáng,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0143|hsk1_sent_zh_en_004,hsk1_sent_aug_dense_0143|hsk1_sent_zh_en_004
hsk26-v00162,千,千,qiān,数,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0109|sent_e9e60ec94d954c9ebae4cc7a45b7a05a,hsk1_sent_aug_dense_0109|scard_121aaf3201934f809364dbb20798b8a7
hsk26-v00163,前,前,qián,名,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_seed_031|sent_47b5f4878e474a33960398d6fd7ba005,hsk1_sent_aug_seed_031|scard_8580bb4d36824181a2b446d4668d7e01
hsk26-v00164,钱,钱,qián,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_050|hsk1_sent_zh_en_062,hsk1_sent_zh_en_050|hsk1_sent_zh_en_062
hsk26-v00165,请,请,qǐng,动,9,9,2,7,0,0,0,6,True,True,True,0,,hsk1_sent_aug_dense_0088|hsk1_sent_aug_dense_0137|hsk1_sent_en_zh_008|hsk1_sent_en_zh_026|hsk1_sent_en_zh_052|hsk1_sent_zh_en_049|hsk1_sent_zh_en_057|sent_be42931f34fe45a5a7a60499b69b4312|sent_f6c4e9273f674f5f9a9f10bbf2c5b631,hsk1_sent_aug_dense_0088|hsk1_sent_aug_dense_0137|hsk1_sent_en_zh_008|hsk1_sent_en_zh_026|hsk1_sent_en_zh_052|hsk1_sent_zh_en_049|hsk1_sent_zh_en_057|scard_b0e3de0dc0ff4fac822c906b37016b71|scard_ff9d4d60dc7b45eab5eac4458e780b07
hsk26-v00166,请问,请问,qǐngwèn,动,6,6,1,5,0,0,0,3,True,True,True,0,,hsk1_sent_aug_dense_0008|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_018|hsk1_sent_aug_seed_051|hsk1_sent_zh_en_033|sent_848cda24621d41019eb233c2be11cc19,hsk1_sent_aug_dense_0008|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_018|hsk1_sent_aug_seed_051|hsk1_sent_zh_en_033|scard_5fa756027b90489d8615195d7e6d34ed
hsk26-v00167,去,去,qù,动,14,14,5,9,0,0,0,11,True,True,True,0,,hsk1_sent_aug_dense_0074|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_030|hsk1_sent_en_zh_005|hsk1_sent_en_zh_018|hsk1_sent_en_zh_053|hsk1_sent_zh_en_013|hsk1_sent_zh_en_065|hsk1_sent_zh_qa_019|sent_34f8ca673c91440c8809eab425c8d7cb|sent_5156211469c0422d97f94e18773c751f|sent_601de76421034373b2743abfa75858b2|sent_66e33a42f8444438a0498e19abeb7479|sent_8a01a89d5103418ebe49257b5df70916,hsk1_sent_aug_dense_0074|hsk1_sent_aug_dense_0099|hsk1_sent_aug_seed_030|hsk1_sent_en_zh_005|hsk1_sent_en_zh_018|hsk1_sent_en_zh_053|hsk1_sent_zh_en_013|hsk1_sent_zh_en_065|hsk1_sent_zh_qa_019|scard_04975f1e887646188b0d67c07ed0218c|scard_279454f376f2425b9256b9efab1db5ac|scard_c00f46e51b17443dbf59a55e246db1f3|scard_d45a0f2c4b0e45979b983cc9c147a6ef|scard_efff903469764399aa1c7ffdf74af904
hsk26-v00168,去年,去年,qùnián,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0145|hsk1_sent_aug_seed_027,hsk1_sent_aug_dense_0145|hsk1_sent_aug_seed_027
hsk26-v00169,热,热,rè,形,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_zh_en_016|sent_59cc508e7721483abe0192efa11ffc3f,hsk1_sent_zh_en_016|scard_5bd7f86888c84417b9b7380f0b56f488
hsk26-v00170,人,人,rén,名,9,9,2,7,0,0,0,6,True,True,True,0,,hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0052|hsk1_sent_aug_dense_0091|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0100|hsk1_sent_en_zh_031|hsk1_sent_zh_en_001|sent_9d827b803dbe4235921190719e6f0407|sent_d6f18a0032f54d028b1a55e20f8ce91a,hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0052|hsk1_sent_aug_dense_0091|hsk1_sent_aug_dense_0096|hsk1_sent_aug_dense_0100|hsk1_sent_en_zh_031|hsk1_sent_zh_en_001|scard_008e69f9cf1848ab92121e66bc7f7b75|scard_dc7fe4682c80437d906870030bae0912
hsk26-v00171,认识,认识,rènshi,动,4,4,1,3,0,0,0,1,True,True,True,0,,hsk1_sent_aug_seed_017|hsk1_sent_en_zh_028|hsk1_sent_zh_qa_015|sent_b0f254fc48e840da841f36dbd0615651,hsk1_sent_aug_seed_017|hsk1_sent_en_zh_028|hsk1_sent_zh_qa_015|scard_4b79cc53afce4854b3e1a774454ba0da
hsk26-v00172,日,日,rì,量、（名）,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0065|sent_a7399989ac3d4768ae8a647679432e4b,hsk1_sent_aug_dense_0065|scard_97a758b7c562434da001fd017d8dd81d
hsk26-v00173,三,三,sān,数,7,7,3,4,0,0,0,4,True,True,True,0,,hsk1_sent_aug_dense_0033|hsk1_sent_en_zh_003|hsk1_sent_zh_en_002|hsk1_sent_zh_en_058|sent_24976a1023f74aa1904b98829654609c|sent_a926e0b8bd2d4e12b63bc363493b57c7|sent_d345335b423a49e79a45db26ac2f454e,hsk1_sent_aug_dense_0033|hsk1_sent_en_zh_003|hsk1_sent_zh_en_002|hsk1_sent_zh_en_058|scard_6ea77f720a3b467dab6249b0d4d78ca7|scard_b0cdcfabdc8641cdbb8474e84850e66e|scard_f6cfcb444e12434db9e58d7341ef24b9
hsk26-v00174,商店,商店,shāngdiàn,名,6,6,3,3,0,0,0,3,True,True,True,0,,hsk1_sent_en_zh_045|hsk1_sent_zh_en_006|hsk1_sent_zh_en_042|sent_65dd419a485047f184561cd99f4cc991|sent_9d827b803dbe4235921190719e6f0407|sent_e9e60ec94d954c9ebae4cc7a45b7a05a,hsk1_sent_en_zh_045|hsk1_sent_zh_en_006|hsk1_sent_zh_en_042|scard_008e69f9cf1848ab92121e66bc7f7b75|scard_121aaf3201934f809364dbb20798b8a7|scard_1b199f2124f14b11a5b3eea64215e4a1
hsk26-v00175,上,上,shàng,名、动,5,5,2,3,0,0,0,2,True,True,True,0,,hsk1_sent_aug_dense_0145|hsk1_sent_aug_seed_026|hsk1_sent_zh_en_009|sent_16a6cfa6200a421dbfa2e3b5aa491c81|sent_9386ffe143b24d46b2a376dcbbdea719,hsk1_sent_aug_dense_0145|hsk1_sent_aug_seed_026|hsk1_sent_zh_en_009|scard_b3502c10d5094e4bba14c2bbca6103b4|scard_cbfa664785ff443e89cec95ac23a9270
hsk26-v00176,上班,上班,shàngbān,动,5,5,2,3,0,0,0,2,True,True,True,0,,hsk1_sent_aug_dense_0028|hsk1_sent_aug_dense_0106|hsk1_sent_en_zh_054|sent_6309a43a347d4f56ae3e965cd3296de6|sent_bf91994c98aa4fc08e3cf05a1b3562e8,hsk1_sent_aug_dense_0028|hsk1_sent_aug_dense_0106|hsk1_sent_en_zh_054|scard_55f812f790004f5c8e41ecfa6bb260df|scard_ac129e812d0d429493f54204cf0aa4b5
hsk26-v00177,上课,上课,shàngkè,动,6,6,2,4,0,0,0,3,True,True,True,0,,hsk1_sent_aug_seed_053|hsk1_sent_en_zh_044|hsk1_sent_zh_en_005|hsk1_sent_zh_en_058|sent_24976a1023f74aa1904b98829654609c|sent_4c77126929fe49fcaeb5f503f1c5fd68,hsk1_sent_aug_seed_053|hsk1_sent_en_zh_044|hsk1_sent_zh_en_005|hsk1_sent_zh_en_058|scard_b0cdcfabdc8641cdbb8474e84850e66e|scard_b6e0f9af11e84e10b8b0757c8561ac3a
hsk26-v00178,上午,上午,shàngwǔ,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_en_zh_012|hsk1_sent_en_zh_058|hsk1_sent_zh_en_005,hsk1_sent_en_zh_012|hsk1_sent_en_zh_058|hsk1_sent_zh_en_005
hsk26-v00179,上学,上学,shàngxué,动,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0018|hsk1_sent_aug_dense_0027,hsk1_sent_aug_dense_0018|hsk1_sent_aug_dense_0027
hsk26-v00180,少,少,shǎo,形、动,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0100|sent_9d827b803dbe4235921190719e6f0407,hsk1_sent_aug_dense_0100|scard_008e69f9cf1848ab92121e66bc7f7b75
hsk26-v00181,谁,谁,shéi,代,4,4,2,2,0,0,0,1,True,True,True,0,,hsk1_sent_aug_dense_0008|hsk1_sent_en_zh_051|sent_32ae23282e394ff19bef5f1bcbefb2c2|sent_848cda24621d41019eb233c2be11cc19,hsk1_sent_aug_dense_0008|hsk1_sent_en_zh_051|scard_2ebf014040974680a39f43bbe646c68e|scard_5fa756027b90489d8615195d7e6d34ed
hsk26-v00182,什么,什么,shénme,代,5,5,1,4,0,0,0,2,True,True,True,0,,hsk1_sent_aug_dense_0040|hsk1_sent_aug_seed_018|hsk1_sent_en_zh_024|hsk1_sent_zh_en_051|sent_e75b96c09c314974be594dc8e65b14c4,hsk1_sent_aug_dense_0040|hsk1_sent_aug_seed_018|hsk1_sent_en_zh_024|hsk1_sent_zh_en_051|scard_5f64931045cf4a478bfe3ac9f0fea399
hsk26-v00183,生病,生病,shēngbìng,动,2,2,1,1,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0037|sent_34f8ca673c91440c8809eab425c8d7cb,hsk1_sent_aug_dense_0037|scard_c00f46e51b17443dbf59a55e246db1f3
hsk26-v00184,十,十,shí,数,10,10,3,7,0,0,0,7,True,True,True,0,,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0020|hsk1_sent_aug_dense_0065|hsk1_sent_aug_dense_0138|hsk1_sent_en_zh_032|hsk1_sent_en_zh_068|hsk1_sent_zh_en_029|sent_4b7d565ec8c34a44b75070b7960217a7|sent_4c77126929fe49fcaeb5f503f1c5fd68|sent_9f38b94deeaf4000958519cea94ef95b,hsk1_sent_aug_dense_0001|hsk1_sent_aug_dense_0020|hsk1_sent_aug_dense_0065|hsk1_sent_aug_dense_0138|hsk1_sent_en_zh_032|hsk1_sent_en_zh_068|hsk1_sent_zh_en_029|scard_b6e0f9af11e84e10b8b0757c8561ac3a|scard_efb13945bdc54c6d81e5b653b3eb32b4|scard_fab0848118224e46996b553e08e7f937
hsk26-v00185,时候,时候,shíhou,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0049,hsk1_sent_aug_dense_0040|hsk1_sent_aug_dense_0049
hsk26-v00186,时间,时间,shíjiān,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0066|hsk1_sent_aug_dense_0150,hsk1_sent_aug_dense_0066|hsk1_sent_aug_dense_0150
hsk26-v00187,事,事,shì,名,2,2,0,2,0,0,1,0,True,True,False,0,,hsk1_sent_aug_dense_0067|hsk1_sent_en_zh_050,hsk1_sent_aug_dense_0067|hsk1_sent_en_zh_050
hsk26-v00188,是,是,shì,动,36,36,17,19,0,0,0,33,True,True,True,0,,hsk1_sent_aug_dense_0013|hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0065|hsk1_sent_aug_dense_0101|hsk1_sent_aug_dense_0133|hsk1_sent_aug_dense_0154|hsk1_sent_aug_seed_010|hsk1_sent_aug_seed_044|hsk1_sent_aug_seed_061|hsk1_sent_en_zh_011|hsk1_sent_en_zh_027|hsk1_sent_en_zh_051|hsk1_sent_en_zh_058|hsk1_sent_zh_en_022|hsk1_sent_zh_en_031|hsk1_sent_zh_en_035|hsk1_sent_zh_en_047|hsk1_sent_zh_en_053|hsk1_sent_zh_en_059|sent_030467c180204224a0b239d79f2747a3|sent_11311a238e5d4272b40b6a0fdbea0b6b|sent_171537a9c2644dedac6b191be2df3508|sent_21e4b7552883442b9a491fa3fa4d36a2|sent_32ae23282e394ff19bef5f1bcbefb2c2|sent_47b5f4878e474a33960398d6fd7ba005|sent_4fa8dac770994cbebe4b9e3841a9e133|sent_7c0ca4ce42004046b81ac9cb28f2b5aa|sent_81deeb4dad3c4e1592bf71de2b42919a|sent_83682ea952f645d386b536dfd9a54b73|sent_848cda24621d41019eb233c2be11cc19|sent_955d4777a10f44b4a4df800fd57b2b12|sent_a7399989ac3d4768ae8a647679432e4b|sent_d345335b423a49e79a45db26ac2f454e|sent_d6f18a0032f54d028b1a55e20f8ce91a|sent_d7d00eafcb964916843aed6118cadcc8|sent_ebe2a019121d4f41a55d48d467c8d770,hsk1_sent_aug_dense_0013|hsk1_sent_aug_dense_0039|hsk1_sent_aug_dense_0065|hsk1_sent_aug_dense_0101|hsk1_sent_aug_dense_0133|hsk1_sent_aug_dense_0154|hsk1_sent_aug_seed_010|hsk1_sent_aug_seed_044|hsk1_sent_aug_seed_061|hsk1_sent_en_zh_011|hsk1_sent_en_zh_027|hsk1_sent_en_zh_051|hsk1_sent_en_zh_058|hsk1_sent_zh_en_022|hsk1_sent_zh_en_031|hsk1_sent_zh_en_035|hsk1_sent_zh_en_047|hsk1_sent_zh_en_053|hsk1_sent_zh_en_059|scard_00afde74ed6e4caba5f97c859c4d1164|scard_028eb26325034ffe8f26a33f0d473a45|scard_049880a9d27c4f20b6230d8e3106607e|scard_1fed6c3b51b14f4d92ebc6aeeca094f9|scard_2ebf014040974680a39f43bbe646c68e|scard_43e8ba2479284b1187fdefc8944e45ea|scard_44a506c4da014e4b8ea2cba82a96a9c3|scard_4c21df8176754a5a98057a676a4cb559|scard_5fa756027b90489d8615195d7e6d34ed|scard_6ea77f720a3b467dab6249b0d4d78ca7|scard_8580bb4d36824181a2b446d4668d7e01|scard_97a758b7c562434da001fd017d8dd81d|scard_a9bd4598da874f438e1ddf6155ee9107|scard_af6df558c1b74827a6cecc877935ef24|scard_c135a7bf0fb847b7a53f9b8889466e83|scard_dc7fe4682c80437d906870030bae0912|scard_e40c79c844984940aee072b6dbce1116
hsk26-v00189,手机,手机,shǒujī,名,3,3,0,3,0,0,0,0,True,True,True,0,,hsk1_sent_en_zh_027|hsk1_sent_zh_en_019|hsk1_sent_zh_en_067,hsk1_sent_en_zh_027|hsk1_sent_zh_en_019|hsk1_sent_zh_en_067
